ffmpeg version N-90936-gdc7a8f7310 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth
  libavutil      56. 18.100 / 56. 18.100
  libavcodec     58. 19.100 / 58. 19.100
  libavformat    58. 13.100 / 58. 13.100
  libavdevice    58.  4.100 / 58.  4.100
  libavfilter     7. 21.100 /  7. 21.100
  libswscale      5.  2.100 /  5.  2.100
  libswresample   3.  2.100 /  3.  2.100
  libpostproc    55.  2.100 / 55.  2.100
Input #0, image2pipe, from 'pipe:':
  Duration: N/A, bitrate: N/A
    Stream #0:0: Video: ppm, rgb24, 480x320, 20 fps, 20 tbr, 20 tbn, 20 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (ppm (native) -> h264 (libx264))
[libx264 @ 0000018f435b78c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX XOP FMA3 BMI1
[libx264 @ 0000018f435b78c0] profile High, level 2.1
[libx264 @ 0000018f435b78c0] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=10 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '.\mission_records\5ec2c2c2-16b6-42eb-b8eb-b0e640597738\video.mp4':
  Metadata:
    encoder         : Lavf58.13.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 480x320, q=-1--1, 400 kb/s, 20 fps, 10240 tbn, 20 tbc
    Metadata:
      encoder         : Lavc58.19.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/400000 buffer size: 0 vbv_delay: -1
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=18154 fps= 17 q=16.0 size=   43008kB time=00:15:04.85 bitrate= 389.4kbits/s speed=0.837x    
frame=18162 fps= 17 q=16.0 size=   43008kB time=00:15:05.25 bitrate= 389.2kbits/s speed=0.837x    
frame=18171 fps= 17 q=16.0 size=   43008kB time=00:15:05.70 bitrate= 389.0kbits/s speed=0.837x    
frame=18180 fps= 17 q=16.0 size=   43008kB time=00:15:06.15 bitrate= 388.8kbits/s speed=0.837x    
frame=18189 fps= 17 q=16.0 size=   43008kB time=00:15:06.60 bitrate= 388.6kbits/s speed=0.837x    
frame=18198 fps= 17 q=16.0 size=   43008kB time=00:15:07.05 bitrate= 388.4kbits/s speed=0.837x    
frame=18207 fps= 17 q=16.0 size=   43008kB time=00:15:07.50 bitrate= 388.2kbits/s speed=0.837x    
frame=18216 fps= 17 q=16.0 size=   43008kB time=00:15:07.95 bitrate= 388.0kbits/s speed=0.837x    
frame=18224 fps= 17 q=16.0 size=   43008kB time=00:15:08.35 bitrate= 387.9kbits/s speed=0.837x    
frame=18233 fps= 17 q=16.0 size=   43008kB time=00:15:08.80 bitrate= 387.7kbits/s speed=0.837x    
frame=18242 fps= 17 q=16.0 size=   43008kB time=00:15:09.25 bitrate= 387.5kbits/s speed=0.837x    
frame=18251 fps= 17 q=16.0 size=   43008kB time=00:15:09.70 bitrate= 387.3kbits/s speed=0.837x    
frame=18259 fps= 17 q=16.0 size=   43008kB time=00:15:10.10 bitrate= 387.1kbits/s speed=0.837x    
frame=18268 fps= 17 q=15.0 size=   43264kB time=00:15:10.55 bitrate= 389.2kbits/s speed=0.837x    
frame=18278 fps= 17 q=15.0 size=   43264kB time=00:15:11.05 bitrate= 389.0kbits/s speed=0.837x    
frame=18287 fps= 17 q=15.0 size=   43264kB time=00:15:11.50 bitrate= 388.8kbits/s speed=0.837x    
frame=18295 fps= 17 q=15.0 size=   43264kB time=00:15:11.90 bitrate= 388.7kbits/s speed=0.837x    
frame=18304 fps= 17 q=15.0 size=   43264kB time=00:15:12.35 bitrate= 388.5kbits/s speed=0.837x    
frame=18313 fps= 17 q=15.0 size=   43264kB time=00:15:12.80 bitrate= 388.3kbits/s speed=0.837x    
frame=18322 fps= 17 q=15.0 size=   43264kB time=00:15:13.25 bitrate= 388.1kbits/s speed=0.837x    
frame=18331 fps= 17 q=15.0 size=   43264kB time=00:15:13.70 bitrate= 387.9kbits/s speed=0.837x    
frame=18340 fps= 17 q=15.0 size=   43264kB time=00:15:14.15 bitrate= 387.7kbits/s speed=0.837x    
frame=18349 fps= 17 q=15.0 size=   43264kB time=00:15:14.60 bitrate= 387.5kbits/s speed=0.837x    
frame=18358 fps= 17 q=15.0 size=   43264kB time=00:15:15.05 bitrate= 387.3kbits/s speed=0.837x    
frame=18368 fps= 17 q=16.0 size=   43264kB time=00:15:15.55 bitrate= 387.1kbits/s speed=0.837x    
frame=18377 fps= 17 q=16.0 size=   43520kB time=00:15:16.00 bitrate= 389.2kbits/s speed=0.837x    
frame=18386 fps= 17 q=16.0 size=   43520kB time=00:15:16.45 bitrate= 389.0kbits/s speed=0.837x    
frame=18395 fps= 17 q=16.0 size=   43520kB time=00:15:16.90 bitrate= 388.8kbits/s speed=0.837x    
frame=18404 fps= 17 q=16.0 size=   43520kB time=00:15:17.35 bitrate= 388.6kbits/s speed=0.837x    
frame=18413 fps= 17 q=16.0 size=   43520kB time=00:15:17.80 bitrate= 388.4kbits/s speed=0.837x    
frame=18422 fps= 17 q=16.0 size=   43520kB time=00:15:18.25 bitrate= 388.3kbits/s speed=0.837x    
frame=18431 fps= 17 q=16.0 size=   43520kB time=00:15:18.70 bitrate= 388.1kbits/s speed=0.837x    
frame=18439 fps= 17 q=16.0 size=   43520kB time=00:15:19.10 bitrate= 387.9kbits/s speed=0.837x    
frame=18448 fps= 17 q=16.0 size=   43520kB time=00:15:19.55 bitrate= 387.7kbits/s speed=0.837x    
frame=18457 fps= 17 q=16.0 size=   43520kB time=00:15:20.00 bitrate= 387.5kbits/s speed=0.837x    
frame=18466 fps= 17 q=16.0 size=   43776kB time=00:15:20.45 bitrate= 389.6kbits/s speed=0.837x    
frame=18474 fps= 17 q=16.0 size=   43776kB time=00:15:20.85 bitrate= 389.4kbits/s speed=0.837x    
frame=18483 fps= 17 q=16.0 size=   43776kB time=00:15:21.30 bitrate= 389.2kbits/s speed=0.837x    
frame=18492 fps= 17 q=16.0 size=   43776kB time=00:15:21.75 bitrate= 389.1kbits/s speed=0.837x    
frame=18501 fps= 17 q=16.0 size=   43776kB time=00:15:22.20 bitrate= 388.9kbits/s speed=0.837x    
frame=18510 fps= 17 q=16.0 size=   43776kB time=00:15:22.65 bitrate= 388.7kbits/s speed=0.837x    
frame=18519 fps= 17 q=16.0 size=   43776kB time=00:15:23.10 bitrate= 388.5kbits/s speed=0.837x    
frame=18528 fps= 17 q=16.0 size=   43776kB time=00:15:23.55 bitrate= 388.3kbits/s speed=0.837x    
frame=18537 fps= 17 q=16.0 size=   43776kB time=00:15:24.00 bitrate= 388.1kbits/s speed=0.837x    
frame=18546 fps= 17 q=16.0 size=   43776kB time=00:15:24.45 bitrate= 387.9kbits/s speed=0.837x    
frame=18555 fps= 17 q=16.0 size=   43776kB time=00:15:24.90 bitrate= 387.7kbits/s speed=0.837x    
frame=18564 fps= 17 q=16.0 size=   44032kB time=00:15:25.35 bitrate= 389.8kbits/s speed=0.837x    
frame=18573 fps= 17 q=16.0 size=   44032kB time=00:15:25.80 bitrate= 389.6kbits/s speed=0.837x    
frame=18582 fps= 17 q=16.0 size=   44032kB time=00:15:26.25 bitrate= 389.4kbits/s speed=0.837x    
frame=18590 fps= 17 q=16.0 size=   44032kB time=00:15:26.65 bitrate= 389.3kbits/s speed=0.837x    
frame=18599 fps= 17 q=16.0 size=   44032kB time=00:15:27.10 bitrate= 389.1kbits/s speed=0.837x    
frame=18607 fps= 17 q=16.0 size=   44032kB time=00:15:27.50 bitrate= 388.9kbits/s speed=0.837x    
frame=18615 fps= 17 q=13.0 size=   44032kB time=00:15:27.90 bitrate= 388.7kbits/s speed=0.837x    
frame=18624 fps= 17 q=16.0 size=   44032kB time=00:15:28.35 bitrate= 388.6kbits/s speed=0.837x    
frame=18632 fps= 17 q=16.0 size=   44032kB time=00:15:28.75 bitrate= 388.4kbits/s speed=0.837x    
frame=18641 fps= 17 q=16.0 size=   44032kB time=00:15:29.20 bitrate= 388.2kbits/s speed=0.837x    
frame=18650 fps= 17 q=16.0 size=   44032kB time=00:15:29.65 bitrate= 388.0kbits/s speed=0.837x    
frame=18658 fps= 17 q=16.0 size=   44288kB time=00:15:30.05 bitrate= 390.1kbits/s speed=0.837x    
frame=18667 fps= 17 q=16.0 size=   44288kB time=00:15:30.50 bitrate= 389.9kbits/s speed=0.837x    
frame=18676 fps= 17 q=16.0 size=   44288kB time=00:15:30.95 bitrate= 389.7kbits/s speed=0.837x    
frame=18686 fps= 17 q=16.0 size=   44288kB time=00:15:31.45 bitrate= 389.5kbits/s speed=0.837x    
frame=18695 fps= 17 q=16.0 size=   44288kB time=00:15:31.90 bitrate= 389.3kbits/s speed=0.837x    
frame=18704 fps= 17 q=16.0 size=   44288kB time=00:15:32.35 bitrate= 389.1kbits/s speed=0.837x    
frame=18713 fps= 17 q=16.0 size=   44288kB time=00:15:32.80 bitrate= 388.9kbits/s speed=0.837x    
frame=18722 fps= 17 q=16.0 size=   44288kB time=00:15:33.25 bitrate= 388.8kbits/s speed=0.837x    
frame=18730 fps= 17 q=16.0 size=   44288kB time=00:15:33.65 bitrate= 388.6kbits/s speed=0.837x    
frame=18739 fps= 17 q=16.0 size=   44288kB time=00:15:34.10 bitrate= 388.4kbits/s speed=0.837x    
frame=18747 fps= 17 q=16.0 size=   44288kB time=00:15:34.50 bitrate= 388.2kbits/s speed=0.837x    
frame=18756 fps= 17 q=16.0 size=   44544kB time=00:15:34.95 bitrate= 390.3kbits/s speed=0.837x    
frame=18765 fps= 17 q=16.0 size=   44544kB time=00:15:35.40 bitrate= 390.1kbits/s speed=0.837x    
frame=18774 fps= 17 q=16.0 size=   44544kB time=00:15:35.85 bitrate= 389.9kbits/s speed=0.837x    
frame=18782 fps= 17 q=16.0 size=   44544kB time=00:15:36.25 bitrate= 389.8kbits/s speed=0.837x    
frame=18791 fps= 17 q=16.0 size=   44544kB time=00:15:36.70 bitrate= 389.6kbits/s speed=0.837x    
frame=18800 fps= 17 q=16.0 size=   44544kB time=00:15:37.15 bitrate= 389.4kbits/s speed=0.837x    
frame=18809 fps= 17 q=16.0 size=   44544kB time=00:15:37.60 bitrate= 389.2kbits/s speed=0.837x    
frame=18818 fps= 17 q=16.0 size=   44544kB time=00:15:38.05 bitrate= 389.0kbits/s speed=0.837x    
frame=18827 fps= 17 q=16.0 size=   44544kB time=00:15:38.50 bitrate= 388.8kbits/s speed=0.837x    
frame=18836 fps= 17 q=16.0 size=   44544kB time=00:15:38.95 bitrate= 388.6kbits/s speed=0.837x    
frame=18845 fps= 17 q=16.0 size=   44800kB time=00:15:39.40 bitrate= 390.7kbits/s speed=0.837x    
frame=18854 fps= 17 q=16.0 size=   44800kB time=00:15:39.85 bitrate= 390.5kbits/s speed=0.837x    
frame=18863 fps= 17 q=16.0 size=   44800kB time=00:15:40.30 bitrate= 390.3kbits/s speed=0.837x    
frame=18872 fps= 17 q=16.0 size=   44800kB time=00:15:40.75 bitrate= 390.1kbits/s speed=0.837x    
frame=18881 fps= 17 q=16.0 size=   44800kB time=00:15:41.20 bitrate= 389.9kbits/s speed=0.837x    
frame=18890 fps= 17 q=16.0 size=   44800kB time=00:15:41.65 bitrate= 389.7kbits/s speed=0.837x    
frame=18898 fps= 17 q=16.0 size=   44800kB time=00:15:42.05 bitrate= 389.6kbits/s speed=0.837x    
frame=18907 fps= 17 q=16.0 size=   44800kB time=00:15:42.50 bitrate= 389.4kbits/s speed=0.837x    
frame=18916 fps= 17 q=16.0 size=   45056kB time=00:15:42.95 bitrate= 391.4kbits/s speed=0.837x    
frame=18925 fps= 17 q=16.0 size=   45056kB time=00:15:43.40 bitrate= 391.2kbits/s speed=0.837x    
frame=18933 fps= 17 q=16.0 size=   45056kB time=00:15:43.80 bitrate= 391.1kbits/s speed=0.837x    
frame=18941 fps= 17 q=17.0 size=   45056kB time=00:15:44.20 bitrate= 390.9kbits/s speed=0.837x    
frame=18950 fps= 17 q=17.0 size=   45056kB time=00:15:44.65 bitrate= 390.7kbits/s speed=0.837x    
frame=18959 fps= 17 q=17.0 size=   45056kB time=00:15:45.10 bitrate= 390.5kbits/s speed=0.837x    
frame=18968 fps= 17 q=17.0 size=   45056kB time=00:15:45.55 bitrate= 390.4kbits/s speed=0.837x    
frame=18977 fps= 17 q=17.0 size=   45056kB time=00:15:46.00 bitrate= 390.2kbits/s speed=0.837x    
frame=18986 fps= 17 q=17.0 size=   45056kB time=00:15:46.45 bitrate= 390.0kbits/s speed=0.837x    
frame=18995 fps= 17 q=17.0 size=   45056kB time=00:15:46.90 bitrate= 389.8kbits/s speed=0.837x    
frame=19004 fps= 17 q=17.0 size=   45312kB time=00:15:47.35 bitrate= 391.8kbits/s speed=0.837x    
frame=19013 fps= 17 q=17.0 size=   45312kB time=00:15:47.80 bitrate= 391.6kbits/s speed=0.837x    
frame=19022 fps= 17 q=17.0 size=   45312kB time=00:15:48.25 bitrate= 391.5kbits/s speed=0.837x    
frame=19031 fps= 17 q=17.0 size=   45312kB time=00:15:48.70 bitrate= 391.3kbits/s speed=0.837x    
frame=19040 fps= 17 q=17.0 size=   45312kB time=00:15:49.15 bitrate= 391.1kbits/s speed=0.837x    
frame=19049 fps= 17 q=17.0 size=   45312kB time=00:15:49.60 bitrate= 390.9kbits/s speed=0.837x    
frame=19058 fps= 17 q=17.0 size=   45312kB time=00:15:50.05 bitrate= 390.7kbits/s speed=0.837x    
frame=19067 fps= 17 q=17.0 size=   45312kB time=00:15:50.50 bitrate= 390.5kbits/s speed=0.837x    
frame=19076 fps= 17 q=17.0 size=   45312kB time=00:15:50.95 bitrate= 390.3kbits/s speed=0.837x    
frame=19085 fps= 17 q=17.0 size=   45312kB time=00:15:51.40 bitrate= 390.2kbits/s speed=0.837x    
frame=19094 fps= 17 q=17.0 size=   45312kB time=00:15:51.85 bitrate= 390.0kbits/s speed=0.837x    
frame=19103 fps= 17 q=17.0 size=   45568kB time=00:15:52.30 bitrate= 392.0kbits/s speed=0.837x    
frame=19112 fps= 17 q=17.0 size=   45568kB time=00:15:52.75 bitrate= 391.8kbits/s speed=0.837x    
frame=19121 fps= 17 q=17.0 size=   45568kB time=00:15:53.20 bitrate= 391.6kbits/s speed=0.837x    
frame=19130 fps= 17 q=17.0 size=   45568kB time=00:15:53.65 bitrate= 391.4kbits/s speed=0.837x    
frame=19139 fps= 17 q=17.0 size=   45568kB time=00:15:54.10 bitrate= 391.3kbits/s speed=0.837x    
frame=19148 fps= 17 q=17.0 size=   45568kB time=00:15:54.55 bitrate= 391.1kbits/s speed=0.837x    
frame=19157 fps= 17 q=17.0 size=   45568kB time=00:15:55.00 bitrate= 390.9kbits/s speed=0.837x    
frame=19166 fps= 17 q=17.0 size=   45568kB time=00:15:55.45 bitrate= 390.7kbits/s speed=0.837x    
frame=19175 fps= 17 q=17.0 size=   45568kB time=00:15:55.90 bitrate= 390.5kbits/s speed=0.837x    
frame=19184 fps= 17 q=17.0 size=   45824kB time=00:15:56.35 bitrate= 392.5kbits/s speed=0.837x    
frame=19192 fps= 17 q=17.0 size=   45824kB time=00:15:56.75 bitrate= 392.4kbits/s speed=0.837x    
frame=19201 fps= 17 q=17.0 size=   45824kB time=00:15:57.20 bitrate= 392.2kbits/s speed=0.837x    
frame=19210 fps= 17 q=17.0 size=   45824kB time=00:15:57.65 bitrate= 392.0kbits/s speed=0.837x    
frame=19219 fps= 17 q=17.0 size=   45824kB time=00:15:58.10 bitrate= 391.8kbits/s speed=0.837x    
frame=19228 fps= 17 q=17.0 size=   45824kB time=00:15:58.55 bitrate= 391.6kbits/s speed=0.837x    
frame=19237 fps= 17 q=17.0 size=   45824kB time=00:15:59.00 bitrate= 391.4kbits/s speed=0.837x    
frame=19246 fps= 17 q=17.0 size=   45824kB time=00:15:59.45 bitrate= 391.3kbits/s speed=0.837x    
frame=19255 fps= 17 q=17.0 size=   45824kB time=00:15:59.90 bitrate= 391.1kbits/s speed=0.837x    
frame=19264 fps= 17 q=17.0 size=   46080kB time=00:16:00.35 bitrate= 393.1kbits/s speed=0.837x    
frame=19272 fps= 17 q=17.0 size=   46080kB time=00:16:00.75 bitrate= 392.9kbits/s speed=0.837x    
frame=19281 fps= 17 q=17.0 size=   46080kB time=00:16:01.20 bitrate= 392.7kbits/s speed=0.837x    
frame=19290 fps= 17 q=17.0 size=   46080kB time=00:16:01.65 bitrate= 392.5kbits/s speed=0.837x    
frame=19299 fps= 17 q=17.0 size=   46080kB time=00:16:02.10 bitrate= 392.4kbits/s speed=0.837x    
frame=19308 fps= 17 q=17.0 size=   46080kB time=00:16:02.55 bitrate= 392.2kbits/s speed=0.837x    
frame=19317 fps= 17 q=17.0 size=   46080kB time=00:16:03.00 bitrate= 392.0kbits/s speed=0.837x    
frame=19326 fps= 17 q=17.0 size=   46080kB time=00:16:03.45 bitrate= 391.8kbits/s speed=0.837x    
frame=19334 fps= 17 q=17.0 size=   46080kB time=00:16:03.85 bitrate= 391.6kbits/s speed=0.837x    
frame=19343 fps= 17 q=17.0 size=   46336kB time=00:16:04.30 bitrate= 393.6kbits/s speed=0.837x    
frame=19352 fps= 17 q=17.0 size=   46336kB time=00:16:04.75 bitrate= 393.5kbits/s speed=0.837x    
frame=19361 fps= 17 q=17.0 size=   46336kB time=00:16:05.20 bitrate= 393.3kbits/s speed=0.837x    
frame=19370 fps= 17 q=18.0 size=   46336kB time=00:16:05.65 bitrate= 393.1kbits/s speed=0.837x    
frame=19379 fps= 17 q=18.0 size=   46336kB time=00:16:06.10 bitrate= 392.9kbits/s speed=0.837x    
frame=19388 fps= 17 q=18.0 size=   46336kB time=00:16:06.55 bitrate= 392.7kbits/s speed=0.837x    
frame=19397 fps= 17 q=18.0 size=   46336kB time=00:16:07.00 bitrate= 392.5kbits/s speed=0.837x    
frame=19406 fps= 17 q=18.0 size=   46336kB time=00:16:07.45 bitrate= 392.4kbits/s speed=0.837x    
frame=19415 fps= 17 q=18.0 size=   46336kB time=00:16:07.90 bitrate= 392.2kbits/s speed=0.837x    
frame=19424 fps= 17 q=18.0 size=   46592kB time=00:16:08.35 bitrate= 394.2kbits/s speed=0.837x    
frame=19433 fps= 17 q=18.0 size=   46592kB time=00:16:08.80 bitrate= 394.0kbits/s speed=0.837x    
frame=19441 fps= 17 q=18.0 size=   46592kB time=00:16:09.20 bitrate= 393.8kbits/s speed=0.837x    
frame=19450 fps= 17 q=18.0 size=   46592kB time=00:16:09.65 bitrate= 393.6kbits/s speed=0.837x    
frame=19459 fps= 17 q=18.0 size=   46592kB time=00:16:10.10 bitrate= 393.4kbits/s speed=0.837x    
frame=19468 fps= 17 q=18.0 size=   46592kB time=00:16:10.55 bitrate= 393.3kbits/s speed=0.837x    
frame=19477 fps= 17 q=18.0 size=   46592kB time=00:16:11.00 bitrate= 393.1kbits/s speed=0.837x    
frame=19486 fps= 17 q=18.0 size=   46592kB time=00:16:11.45 bitrate= 392.9kbits/s speed=0.837x    
frame=19495 fps= 17 q=18.0 size=   46592kB time=00:16:11.90 bitrate= 392.7kbits/s speed=0.837x    
frame=19504 fps= 17 q=18.0 size=   46848kB time=00:16:12.35 bitrate= 394.7kbits/s speed=0.837x    
frame=19513 fps= 17 q=18.0 size=   46848kB time=00:16:12.80 bitrate= 394.5kbits/s speed=0.837x    
frame=19522 fps= 17 q=18.0 size=   46848kB time=00:16:13.25 bitrate= 394.3kbits/s speed=0.837x    
frame=19531 fps= 17 q=18.0 size=   46848kB time=00:16:13.70 bitrate= 394.1kbits/s speed=0.837x    
frame=19540 fps= 17 q=18.0 size=   46848kB time=00:16:14.15 bitrate= 394.0kbits/s speed=0.837x    
frame=19549 fps= 17 q=18.0 size=   46848kB time=00:16:14.60 bitrate= 393.8kbits/s speed=0.837x    
frame=19558 fps= 17 q=18.0 size=   46848kB time=00:16:15.05 bitrate= 393.6kbits/s speed=0.837x    
frame=19567 fps= 17 q=18.0 size=   46848kB time=00:16:15.50 bitrate= 393.4kbits/s speed=0.837x    
frame=19575 fps= 17 q=18.0 size=   46848kB time=00:16:15.90 bitrate= 393.3kbits/s speed=0.837x    
frame=19584 fps= 17 q=18.0 size=   46848kB time=00:16:16.35 bitrate= 393.1kbits/s speed=0.837x    
frame=19593 fps= 17 q=18.0 size=   47104kB time=00:16:16.80 bitrate= 395.0kbits/s speed=0.837x    
frame=19601 fps= 17 q=18.0 size=   47104kB time=00:16:17.20 bitrate= 394.9kbits/s speed=0.837x    
frame=19610 fps= 17 q=18.0 size=   47104kB time=00:16:17.65 bitrate= 394.7kbits/s speed=0.837x    
frame=19619 fps= 17 q=18.0 size=   47104kB time=00:16:18.10 bitrate= 394.5kbits/s speed=0.837x    
frame=19628 fps= 17 q=18.0 size=   47104kB time=00:16:18.55 bitrate= 394.3kbits/s speed=0.837x    
frame=19637 fps= 17 q=18.0 size=   47104kB time=00:16:19.00 bitrate= 394.2kbits/s speed=0.837x    
frame=19646 fps= 17 q=18.0 size=   47104kB time=00:16:19.45 bitrate= 394.0kbits/s speed=0.837x    
frame=19655 fps= 17 q=18.0 size=   47104kB time=00:16:19.90 bitrate= 393.8kbits/s speed=0.837x    
[NULL @ 0000018f42c2ccc0] Invalid maxval: 0

    Last message repeated 1 times

frame=19664 fps= 17 q=18.0 size=   47360kB time=00:16:20.35 bitrate= 395.7kbits/s speed=0.837x    
frame=19673 fps= 17 q=18.0 size=   47360kB time=00:16:20.80 bitrate= 395.6kbits/s speed=0.837x    
frame=19682 fps= 17 q=18.0 size=   47360kB time=00:16:21.25 bitrate= 395.4kbits/s speed=0.837x    
frame=19691 fps= 17 q=18.0 size=   47360kB time=00:16:21.70 bitrate= 395.2kbits/s speed=0.837x    
frame=19700 fps= 17 q=18.0 size=   47360kB time=00:16:22.15 bitrate= 395.0kbits/s speed=0.837x    
frame=19709 fps= 17 q=18.0 size=   47360kB time=00:16:22.60 bitrate= 394.8kbits/s speed=0.837x    
frame=19718 fps= 17 q=18.0 size=   47360kB time=00:16:23.05 bitrate= 394.7kbits/s speed=0.837x    
frame=19726 fps= 17 q=18.0 size=   47360kB time=00:16:23.45 bitrate= 394.5kbits/s speed=0.837x    
frame=19735 fps= 17 q=18.0 size=   47360kB time=00:16:23.90 bitrate= 394.3kbits/s speed=0.837x    
frame=19744 fps= 17 q=18.0 size=   47360kB time=00:16:24.35 bitrate= 394.1kbits/s speed=0.837x    
frame=19754 fps= 17 q=18.0 size=   47616kB time=00:16:24.85 bitrate= 396.1kbits/s speed=0.837x    
frame=19763 fps= 17 q=18.0 size=   47616kB time=00:16:25.30 bitrate= 395.9kbits/s speed=0.837x    
frame=19772 fps= 17 q=18.0 size=   47616kB time=00:16:25.75 bitrate= 395.7kbits/s speed=0.837x    
frame=19781 fps= 17 q=18.0 size=   47616kB time=00:16:26.20 bitrate= 395.5kbits/s speed=0.837x    
frame=19790 fps= 17 q=18.0 size=   47616kB time=00:16:26.65 bitrate= 395.3kbits/s speed=0.837x    
frame=19799 fps= 17 q=19.0 size=   47616kB time=00:16:27.10 bitrate= 395.2kbits/s speed=0.837x    
frame=19808 fps= 17 q=19.0 size=   47616kB time=00:16:27.55 bitrate= 395.0kbits/s speed=0.837x    
frame=19817 fps= 17 q=19.0 size=   47616kB time=00:16:28.00 bitrate= 394.8kbits/s speed=0.837x    
frame=19826 fps= 17 q=19.0 size=   47616kB time=00:16:28.45 bitrate= 394.6kbits/s speed=0.837x    
frame=19835 fps= 17 q=19.0 size=   47872kB time=00:16:28.90 bitrate= 396.6kbits/s speed=0.837x    
frame=19844 fps= 17 q=19.0 size=   47872kB time=00:16:29.35 bitrate= 396.4kbits/s speed=0.837x    
frame=19853 fps= 17 q=19.0 size=   47872kB time=00:16:29.80 bitrate= 396.2kbits/s speed=0.837x    
frame=19862 fps= 17 q=19.0 size=   47872kB time=00:16:30.25 bitrate= 396.0kbits/s speed=0.837x    
frame=19871 fps= 17 q=19.0 size=   47872kB time=00:16:30.70 bitrate= 395.8kbits/s speed=0.837x    
frame=19880 fps= 17 q=19.0 size=   47872kB time=00:16:31.15 bitrate= 395.7kbits/s speed=0.837x    
frame=19889 fps= 17 q=19.0 size=   47872kB time=00:16:31.60 bitrate= 395.5kbits/s speed=0.837x    
frame=19897 fps= 17 q=19.0 size=   47872kB time=00:16:32.00 bitrate= 395.3kbits/s speed=0.837x    
frame=19906 fps= 17 q=19.0 size=   47872kB time=00:16:32.45 bitrate= 395.2kbits/s speed=0.837x    
frame=19915 fps= 17 q=19.0 size=   48128kB time=00:16:32.90 bitrate= 397.1kbits/s speed=0.837x    
frame=19924 fps= 17 q=19.0 size=   48128kB time=00:16:33.35 bitrate= 396.9kbits/s speed=0.837x    
frame=19933 fps= 17 q=19.0 size=   48128kB time=00:16:33.80 bitrate= 396.7kbits/s speed=0.837x    
frame=19942 fps= 17 q=19.0 size=   48128kB time=00:16:34.25 bitrate= 396.5kbits/s speed=0.837x    
frame=19951 fps= 17 q=19.0 size=   48128kB time=00:16:34.70 bitrate= 396.4kbits/s speed=0.837x    
frame=19960 fps= 17 q=19.0 size=   48128kB time=00:16:35.15 bitrate= 396.2kbits/s speed=0.837x    
frame=19969 fps= 17 q=19.0 size=   48128kB time=00:16:35.60 bitrate= 396.0kbits/s speed=0.837x    
frame=19978 fps= 17 q=19.0 size=   48128kB time=00:16:36.05 bitrate= 395.8kbits/s speed=0.837x    
frame=19988 fps= 17 q=19.0 size=   48128kB time=00:16:36.55 bitrate= 395.6kbits/s speed=0.837x    
frame=19997 fps= 17 q=19.0 size=   48128kB time=00:16:37.00 bitrate= 395.5kbits/s speed=0.837x    
frame=20006 fps= 17 q=19.0 size=   48384kB time=00:16:37.45 bitrate= 397.4kbits/s speed=0.837x    
frame=20014 fps= 17 q=19.0 size=   48384kB time=00:16:37.85 bitrate= 397.2kbits/s speed=0.837x    
frame=20022 fps= 17 q=19.0 size=   48384kB time=00:16:38.25 bitrate= 397.1kbits/s speed=0.837x    
frame=20031 fps= 17 q=19.0 size=   48384kB time=00:16:38.70 bitrate= 396.9kbits/s speed=0.837x    
